Lat,Lon,Historic,Name,Address,Region,PhotoURL
41.9936737,21.433319,monument,Pitu Guli,11-ti Oktomvri 1111 Skopje North Macedonia,Skopje,https://mk.wikipedia.org/wiki/%D0%A1%D0%BF%D0%BE%D0%BC%D0%B5%D0%BD%D0%B8%D0%BA_%D0%BD%D0%B0_%D0%9F%D0%B8%D1%82%D1%83_%D0%93%D1%83%D0%BB%D0%B8_%28%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%29#/media/%D0%9F%D0%BE%D0%B4%D0%B0%D1%82%D0%BE%D1%82%D0%B5%D0%BA%D0%B0:PituGuliSkopje9.JPG
42.0032812,21.4233737,monument,Goce Delchev,Naum Naumovski Borche 1111 Skopje North Macedonia,Skopje,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Spomenik_na_Goce_Del%C4%8Dev_park_%2811%29.JPG/2736px-Spomenik_na_Goce_Del%C4%8Dev_park_%2811%29.JPG
42.0008716,21.4338778,city_gate,Vlez na Skopskoto kale,Sv. Prohor Pchinski 1111 Skopje North Macedonia,Skopje,https://tourguide.com.mk/wp-content/uploads/%D0%BA1.jpg
42.0195738,20.960153,ruins,Tetovsko Kale,Vukasin Simovski 1200 Tetovo North Macedonia,Tetovo,https://upload.wikimedia.org/wikipedia/commons/d/dc/%D0%A2%D0%B5%D1%82%D0%BE%D0%B2%D1%81%D0%BA%D0%BE_%D0%9A%D0%B0%D0%BB%D0%B5_%2853%29.JPG
41.4325212,22.0228463,monument,Kosturnica,Disanska 1430 Kavadarci North Macedonia,Kavadarci,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/The_ossuary_monument_in_Kavadarci.jpg/1280px-The_ossuary_monument_in_Kavadarci.jpg
41.1155576,20.7914836,archaeological_site,Lihnid,Kuzman Kapidan 6000 Ohrid North Macedonia,Ohrid,https://mk.wikipedia.org/wiki/%D0%9B%D0%B8%D1%85%D0%BD%D0%B8%D0%B4#/media/%D0%9F%D0%BE%D0%B4%D0%B0%D1%82%D0%BE%D1%82%D0%B5%D0%BA%D0%B0:Ohrid_amphitheatre.jpg
41.3377228,21.257898,monument,Mechkin Kamen,Unnamed road Krushevo North Macedonia,Krushevo,https://mymacedoniablog.files.wordpress.com/2019/03/176-krusevo-meckin-kamen.jpg
41.3880768,21.2273776,monument,Sliva,Unnamed road Krushevo North Macedonia,Krushevo,https://upload.wikimedia.org/wikipedia/commons/d/dc/Sliva_Monument%2C_Krusevo.jpg
41.9188903,22.4069917,monument,Spomenik na slobodata,Kirili i Metodij 2300 Kochani North Macedonia,Kochani,https://mk.wikipedia.org/wiki/%D0%A1%D0%BF%D0%BE%D0%BC%D0%B5%D0%BD%D0%B8%D0%BA_%D0%BD%D0%B0_%D1%81%D0%BB%D0%BE%D0%B1%D0%BE%D0%B4%D0%B0%D1%82%D0%B0_%28%D0%9A%D0%BE%D1%87%D0%B0%D0%BD%D0%B8%29#/media/%D0%9F%D0%BE%D0%B4%D0%B0%D1%82%D0%BE%D1%82%D0%B5%D0%BA%D0%B0:Spomenik_kocani.JPG
42.2916094,22.3507979,monument,WWII Bitka - 17ta Makedonska brigada protiv bugarska armija,R2250 Dobrovnica North Macedonia,Dobrovnica,https://lh5.googleusercontent.com/p/AF1QipMYTdkLMIhkHeOdR859PlFnn860H7s8vAQweO45=w408-h544-k-no
41.1776616,20.679835,monument,Spomenik na Revolucijata,Marshal Tito 6330 Struga North Macedonia,Struga,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Monument_to_the_Revolution_in_Struga_%283%29.JPG/1280px-Monument_to_the_Revolution_in_Struga_%283%29.JPG
41.9959035,21.4314474,monument,Aleksandar Makedonski,Plosthad Makedonija 1111 Skopje North Macedonia,Skopje,https://images.pexels.com/photos/4616602/pexels-photo-4616602.jpeg
42.0586697,21.3527926,archaeological_site,Rimska crkva,Majka Tereza 1060 Orman North Macedonia,Orman,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/%D0%A6%D1%80%D0%BA%D0%B2%D0%B0_%E2%80%9E40_%D0%BC%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D1%86%D0%B8%E2%80%9C_-_%D0%9E%D1%80%D0%BC%D0%B0%D0%BD.jpg/800px-%D0%A6%D1%80%D0%BA%D0%B2%D0%B0_%E2%80%9E40_%D0%BC%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D1%86%D0%B8%E2%80%9C_-_%D0%9E%D1%80%D0%BC%D0%B0%D0%BD.jpg
42.0843452,21.3548716,archaeological_site,Davina Kula,A4 Gluvo North Macedonia,Gluvo,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/%D0%94%D0%B0%D0%B2%D0%B8%D0%BD%D0%B0_%D0%9A%D1%83%D0%BB%D0%B0_03.jpg/1200px-%D0%94%D0%B0%D0%B2%D0%B8%D0%BD%D0%B0_%D0%9A%D1%83%D0%BB%D0%B0_03.jpg
42.0587494,21.2786993,archaeological_site,Golema Kula - Kuchkovo,Ulica 1 1060 Gorno Svilare North Macedonia,Gorno Svilare,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/%D0%9F%D0%BE%D0%B3%D0%BB%D0%B5%D0%B4_%D0%BD%D0%B0_%D0%9A%D1%83%D1%87%D0%BA%D0%BE%D0%B2%D0%BE.jpg/1920px-%D0%9F%D0%BE%D0%B3%D0%BB%D0%B5%D0%B4_%D0%BD%D0%B0_%D0%9A%D1%83%D1%87%D0%BA%D0%BE%D0%B2%D0%BE.jpg
42.0585741,21.2844339,archaeological_site,Mala Kula - Kuchkovo,Ulica 103 Kuchkovo North Macedonia,Kuchkovo,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/%D0%9F%D0%BE%D0%B3%D0%BB%D0%B5%D0%B4_%D0%BD%D0%B0_%D0%9A%D1%83%D1%87%D0%BA%D0%BE%D0%B2%D0%BE.jpg/1920px-%D0%9F%D0%BE%D0%B3%D0%BB%D0%B5%D0%B4_%D0%BD%D0%B0_%D0%9A%D1%83%D1%87%D0%BA%D0%BE%D0%B2%D0%BE.jpg
42.1355189,21.7200501,monument,Zena,Ivo Lola Ribar 1300 Kumanovo North Macedonia,Kumanovo,https://marh.mk/wp-content/uploads/2019/07/1-.jpg
42.0766913,21.398848,archaeological_site,Gradiste kaj s.Brazda,R2239 Brazda North Macedonia,Brazda,https://lh5.googleusercontent.com/p/AF1QipOaze80tB7T765NC_W_j3t5Yx00Yg63fpwQrRxM=w424-h240-k-no
41.9505936,21.2991931,monument,Manastir Sv. Andrej,Matka North Macedonia,Matka,https://upload.wikimedia.org/wikipedia/commons/0/07/St.andrea_crop.jpg
42.0017233,21.4617772,monument,Filip Vtori,Ploshtad Avtokomanda 1001 Skopje North Macedonia,Skopje,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/%D0%A1%D0%BF%D0%BE%D0%BC%D0%B5%D0%BD%D0%B8%D0%BA_%D0%BD%D0%B0_%D0%A4%D0%B8%D0%BB%D0%B8%D0%BF_%28%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5_-_%D0%90%D0%B2%D1%82%D0%BE%D0%BA%D0%BE%D0%BC%D0%B0%D0%BD%D0%B4%D0%B0%29.jpg/1280px-%D0%A1%D0%BF%D0%BE%D0%BC%D0%B5%D0%BD%D0%B8%D0%BA_%D0%BD%D0%B0_%D0%A4%D0%B8%D0%BB%D0%B8%D0%BF_%28%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5_-_%D0%90%D0%B2%D1%82%D0%BE%D0%BA%D0%BE%D0%BC%D0%B0%D0%BD%D0%B4%D0%B0%29.jpg
41.9984602,21.4349949,memorial,Filip II Makedonski,Ploshtad Karposhovo vostanie 1111 Skopje North Macedonia,Skopje,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Karposh_memory_table_Skopje.JPG/1280px-Karposh_memory_table_Skopje.JPG
41.9983057,21.4254968,memorial,Sv. Kliment Ohridski,Bulevar Sveti Kliment Ohridski 1111 Skopje North Macedonia,Skopje,https://www.ohridnews.com/wp-content/uploads/2021/12/263871082_958007774923775_9199530904637826624_n.png
41.9993163,21.437162,memorial,Skenderbeg,Ploshtad Skenderbeg 1111 Skopje North Macedonia,Skopje,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Skanderbeg_Monument_in_Skopje.JPG/1280px-Skanderbeg_Monument_in_Skopje.JPG
40.8570205,21.1195933,monument,Markova Noga,R1308 Dolno Dupeni North Macedonia,Dolno Dupeni,https://photos.wikimapia.org/p/00/05/72/22/92_big.jpg
42.1706665,21.809838,archaeological_site,Kostoperska Karpa,A2 Mlado Nagorichane North Macedonia,Mlado Nagorichane,https://journeymacedonia.com/wp-content/gallery/scn_kostoperski_rid/mKostoperski-Rid-091607-006.JPG
42.2633818,21.953118,archaeological_site,Kokino,R2244 Kokino North Macedonia,Kokino,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Megalithic_Observatory_Kokino.jpg/1024px-Megalithic_Observatory_Kokino.jpg
42.1355778,21.7194275,monument,Josip Broz - Tito,Ivo Lola Ribar 1300 Kumanovo North Macedonia,Kumanovo,https://visitkumanovo.files.wordpress.com/2015/08/tito02.jpg
41.4094203,22.2541295,ruins,Markov Grad,A1 1442 Koreshnica North Macedonia,Koreshnica,https://mymacedoniablog.files.wordpress.com/2022/05/dsc06340-brazda-archeo-park-markov-kamen-davina-kula-hike.jpg?w=1024
42.2782511,21.8500367,memorial,Memorijalen centar ASNOM,R1207 Pelince North Macedonia,Pelince,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/ASNOMmemorialcenterPelince-free.JPG/1280px-ASNOMmemorialcenterPelince-free.JPG
41.794932,20.9108574,monument,Sahat Kula,Nikola Parapunov 1230 Gostivar North Macedonia,Gostivar,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Saat_kulata_vo_GV.JPG/800px-Saat_kulata_vo_GV.JPG
42.1068795,21.1545235,ruins,Orashko Kale,R2234 Nerashte North Macedonia,Nerashte,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/%D0%9E%D1%80%D0%B0%D1%88%D0%BA%D0%BE_%D0%9A%D0%B0%D0%BB%D0%B5_02.jpg/1280px-%D0%9E%D1%80%D0%B0%D1%88%D0%BA%D0%BE_%D0%9A%D0%B0%D0%BB%D0%B5_02.jpg
41.5119269,20.9702432,monument,Saat kula,Jane Sandanski 6250 Kichevo North Macedonia,Kichevo,https://upload.wikimedia.org/wikipedia/commons/4/43/Saat_Kula_vo_Ki%C4%8Devo.jpg
41.7140782,21.7840512,monument,Saat kula,8-mi Septemvri 1400 Veles North Macedonia,Veles,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Clock_tower_%28Veles%29_X2.JPG/800px-Clock_tower_%28Veles%29_X2.JPG
41.2775784,22.4937679,archaeological_site,Isar / Idomenae,R1401 2463 Marvinci North Macedonia,Marvinci,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Isar_Marvinci.jpg/1280px-Isar_Marvinci.jpg
42.1346962,21.7192303,monument,Kude sat,Tane Georgiev 1300 Kumanovo North Macedonia,Kumanovo,https://www.mthe.gov.sl/Photo/News/news-noImage.jpg
41.3451182,21.5519842,monument,Naroden Heroj Kuzman Josifoski-Pitu,Metodija Andonov - Chento 7500 Prilep North Macedonia,Prilep,https://upload.wikimedia.org/wikipedia/commons/d/dc/%D0%A1%D0%BF%D0%BE%D0%BC%D0%B5%D0%BD%D0%B8%D0%BA_%D0%BD%D0%B0_%D0%9A%D1%83%D0%B7%D0%BC%D0%B0%D0%BD_%D0%88%D0%BE%D1%81%D0%B8%D1%84%D0%BE%D0%B2%D1%81%D0%BA%D0%B8_%D0%9F%D0%B8%D1%82%D1%83_%D0%B2%D0%BE_%D0%9F%D1%80%D0%B8%D0%BB%D0%B5%D0%BF_%283%29.JPG
41.3451518,21.554267,monument,Pece Atanasoski,Borka Taleski-Modernoto 7500 Prilep North Macedonia,Prilep,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Prilep%2C_Macedonia_%28FYROM%29_-_panoramio_%289%29.jpg/1280px-Prilep%2C_Macedonia_%28FYROM%29_-_panoramio_%289%29.jpg
41.3452617,21.5522173,monument,Gjorche Petrov,Metodija Andonov - Chento 7500 Prilep North Macedonia,Prilep,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Prilep%2C_Macedonia_%28FYROM%29_-_panoramio_%2814%29.jpg/640px-Prilep%2C_Macedonia_%28FYROM%29_-_panoramio_%2814%29.jpg
41.3748344,21.2480535,tomb,Pitu Guli,Gumenje 7550 Krushevo North Macedonia,Krushevo,https://photos.wikimapia.org/p/00/06/83/53/62_big.jpg
41.3748686,21.2482546,tomb,Toshe Proeski,Gumenje 7550 Krushevo North Macedonia,Krushevo,https://s.inyourpocket.com/gallery/244374.jpg
41.3736665,21.2463296,monument,Nikola Karev,Nikola Karev 7550 Krushevo North Macedonia,Krushevo,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Nikola_Karev_Denkmal_in_Krusevo%2C_Makedonien.JPG/1200px-Nikola_Karev_Denkmal_in_Krusevo%2C_Makedonien.JPG?20071223222107
41.024615,21.3368929,memorial,Stefan Naumov-Stiv,Makedonska Falanga 7000 Bitola North Macedonia,Bitola,https://www.porta3.mk/wp-content/uploads/2014/04/f102sdggdsdgsgdsgds0022.jpg
41.3649692,21.2497316,monument,Spomenik na Pitu Guli,Unnamed road Krushevo North Macedonia,Krushevo,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/fd/b3/1e/getlstd-property-photo.jpg?w=800&h=-1&s=1
41.3653856,21.2484409,monument,Naum Naumoski-Borche,Kocha Milenku 7550 Krushevo North Macedonia,Krushevo,https://www.mthe.gov.sl/Photo/News/news-noImage.jpg
41.5516379,21.9751675,ruins,Rimski teatar,A1 1442 Gradsko North Macedonia,Gradsko,https://upload.wikimedia.org/wikipedia/commons/1/10/Stobi_theater.png
41.1458586,22.5001795,monument,Dva Konja,Bulevar Gevgelija 1480 Gevgelija North Macedonia,Gevgelija,https://photos.wikimapia.org/p/00/03/01/37/67_big.jpg
42.0836218,21.9862589,archaeological_site,Cocev Kamen,R29277 Shopsko Rudare North Macedonia,Shopsko Rudare,https://upload.wikimedia.org/wikipedia/commons/0/06/Cocev_kamen.jpg
40.9765203,20.9119981,monument,Prespansko Sovetuvanje,R1307 Oteshevo North Macedonia,Oteshevo,"https://static.wixstatic.com/media/e73a14_0db1a255519b47a48151e988238c1193~mv2.jpg/v1/fill/w_1275,h_717,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/e73a14_0db1a255519b47a48151e988238c1193~mv2.jpg"
41.3475544,21.5564074,monument,Karpalak,Gjorgji Delchev-Goce 7500 Prilep North Macedonia,Prilep,https://i.pinimg.com/originals/2c/7b/fc/2c7bfc7a2df7676d782516ac484a7ed0.jpg
42.1491368,21.7853235,memorial,Zebrnjak,R2237 1300 Mlado Nagorichane North Macedonia,Mlado Nagorichane,https://photos.wikimapia.org/p/00/05/03/68/18_big.jpg
41.1126936,20.7995376,monument,Sveti Kliment Ohridski,Makedonski prosvetiteli 6000 Ohrid North Macedonia,Ohrid,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/3d/60/1c/2.jpg?w=1200&h=-1&s=1
41.1120476,20.799994,monument,Sveti Kiril i Metodij,Makedonski prosvetiteli 6000 Ohrid North Macedonia,Ohrid,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/3e/d4/41/monuments-of-saints-cyril.jpg?w=1200&h=1200&s=1
41.1122955,20.7990226,monument,Sveti Naum Ohridski Chudotvorec,Car Samoil 6000 Ohrid North Macedonia,Ohrid,https://photos.wikimapia.org/p/00/05/74/36/14_big.jpg
41.1124606,20.7977703,city_gate,Dolna Porta,Car Samoil 6000 Ohrid North Macedonia,Ohrid,https://media.istockphoto.com/id/1251510816/photo/lower-gate-square-in-ohrid-macedonia.jpg?s=170667a&w=0&k=20&c=gaxs3LGMXKOtudKFbNlVgBQBhSCCSWGFlwj7cq1jfmU=
42.0853984,21.9627449,archaeological_site,Machka kamen,R29277 Konjuh North Macedonia,Konjuh,https://lh5.googleusercontent.com/p/AF1QipNacLNWFAgbFV56W7UlUnM3omvy5nnzMTI27XQz=w408-h306-k-no
41.4182291,21.0770931,monument,Hristo Uzunov,R.I.P. Hristo Uzunov Cer North Macedonia,Cer,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/%D0%92%D0%B8%D0%BA%D0%B8%D0%B5%D0%BA%D1%81%D0%BF%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D1%98%D0%B0_%D0%B2%D0%BE_%D0%9A%D0%BE%D0%BF%D0%B0%D1%87%D0%BA%D0%B0_12.jpg/1280px-%D0%92%D0%B8%D0%BA%D0%B8%D0%B5%D0%BA%D1%81%D0%BF%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D1%98%D0%B0_%D0%B2%D0%BE_%D0%9A%D0%BE%D0%BF%D0%B0%D1%87%D0%BA%D0%B0_12.jpg
41.0596796,20.8135106,wayside_shrine,Sv. Nikola,Racha - Konjsko 6000 Konjsko North Macedonia,Konjsko,https://lh5.googleusercontent.com/p/AF1QipOkFG0sSDp3fvxaznn-A0FDYY4FIOMGk2SrC-gp=w426-h240-k-no
41.9062629,20.9636151,monument,Spomenik na zhrtvi od NOB,R2233 1213 Radiovce North Macedonia,Radiovce,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Radiovce_monument.jpg/1280px-Radiovce_monument.jpg
41.3460556,21.5524989,monument,Aleksandar Makedonski,Ploshtad Aleksandrija 7500 Prilep North Macedonia,Prilep,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Prilep_Aleksander.jpg/1170px-Prilep_Aleksander.jpg
41.3462544,21.5528281,monument,Metodija Andonov-Chento,Ploshtad Aleksandrija 7500 Prilep North Macedonia,Prilep,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Prilep_013.JPG/640px-Prilep_013.JPG
41.3462194,21.553243,monument,Sv. Nikola,Ploshtad Aleksandrija 7500 Prilep North Macedonia,Prilep,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Uj7LoC9m64bye_QWQ9B3WA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=265.7562&pitch=0&thumbfov=100
41.822914,21.7360635,memorial,Masakr kaj Pusta Kula,R10113 Rudnik North Macedonia,Rudnik,https://upload.wikimedia.org/wikipedia/commons/4/4b/Spomenik_Pusta_Kula.jpg
41.3434323,21.5479723,monument,Karpalak 2001,Gjorgji Delchev-Goce 7500 Prilep North Macedonia,Prilep,https://photos.wikimapia.org/p/00/06/63/39/66_big.jpg
41.3341123,21.554646,monument,Kripta,Mogila na nepobedenite 7500 Prilep North Macedonia,Prilep,https://www.kathmanduandbeyond.com/wp-content/uploads/2017/06/Burial-Mound-of-the-Unbeaten-Prilep-Partisan-Necropolis-Park-of-the-Revolution-Prilep-Macedonia-1.jpg
